date,revenue,covers,per_cover_average
2018-05-21,18157,236.0,76.94
2018-05-22,24719,321.0,77.01
2018-05-23,19940,259.0,76.99
2018-05-24,22360,291.0,76.84
2018-05-25,10098,131.0,77.08
2018-05-26,17582,229.0,76.78
2018-05-27,23533,306.0,76.91
2018-05-28,24382,317.0,76.91
2018-05-29,12417,161.0,77.12
2018-05-30,11873,154.0,77.1
2018-05-31,18109,235.0,77.06
2018-06-01,20306,264.0,76.92
2018-06-02,15290,199.0,76.83
2018-06-03,18623,242.0,76.95
2018-06-04,13352,174.0,76.74
2018-06-05,13095,170.0,77.03
2018-06-06,24682,321.0,76.89
2018-06-07,16221,211.0,76.88
2018-06-08,20060,261.0,76.86
2018-06-09,24090,313.0,76.96
2018-06-10,22562,293.0,77.0
2018-06-11,18975,247.0,76.82
2018-06-12,20168,262.0,76.98
2018-06-13,18590,242.0,76.82
2018-06-14,19018,247.0,77.0
2018-06-15,17280,225.0,76.8
2018-06-16,17078,222.0,76.93
2018-06-17,19876,258.0,77.04
2018-06-18,9295,121.0,76.82
2018-06-19,17690,230.0,76.91
2018-06-20,8204,107.0,76.67
2018-06-21,11220,146.0,76.85
2018-06-22,11824,154.0,76.78
2018-06-23,13581,177.0,76.73
2018-06-24,11553,150.0,77.02
2018-06-25,10414,135.0,77.14
2018-06-26,14139,184.0,76.84
2018-06-27,15444,201.0,76.84
2018-06-28,8869,115.0,77.12
2018-06-29,9154,119.0,76.92
2018-06-30,10459,136.0,76.9
2018-07-01,8704,113.0,77.03
2018-07-02,8103,105.0,77.17
2018-07-03,14580,190.0,76.74
2018-07-04,12746,166.0,76.78
2018-07-05,13845,180.0,76.92
2018-07-06,13227,172.0,76.9
2018-07-07,10433,136.0,76.71
2018-07-08,17435,227.0,76.81
2018-07-09,11999,156.0,76.92
2018-07-10,9911,129.0,76.83
2018-07-11,18230,237.0,76.92
2018-07-12,9792,127.0,77.1
2018-07-13,9612,125.0,76.9
2018-07-14,10589,138.0,76.73
2018-07-15,17686,230.0,76.9
2018-07-16,16665,217.0,76.8
2018-07-17,19078,248.0,76.93
2018-07-18,9188,119.0,77.21
2018-07-19,7942,103.0,77.11
2018-07-20,18769,244.0,76.92
2018-07-21,14484,188.0,77.04
2018-07-22,15996,208.0,76.9
2018-07-23,8410,109.0,77.16
2018-07-24,10636,138.0,77.07
2018-07-25,15091,196.0,76.99
2018-07-26,15146,197.0,76.88
2018-07-27,10249,133.0,77.06
2018-07-28,16158,210.0,76.94
2018-07-29,16421,213.0,77.09
2018-07-30,8533,111.0,76.87
2018-07-31,9719,126.0,77.13
2018-08-01,9337,121.0,77.17
2018-08-02,16865,219.0,77.01
2018-08-03,18522,241.0,76.85
2018-08-04,13214,172.0,76.83
2018-08-05,14417,187.0,77.1
2018-08-06,9406,122.0,77.1
2018-08-07,13154,171.0,76.92
2018-08-08,19602,255.0,76.87
2018-08-09,11274,147.0,76.69
2018-08-10,19122,249.0,76.8
2018-08-11,8929,116.0,76.97
2018-08-12,15600,203.0,76.85
2018-08-13,11646,151.0,77.13
2018-08-14,11924,155.0,76.93
2018-08-15,14602,190.0,76.85
2018-08-16,9696,126.0,76.95
2018-08-17,16771,218.0,76.93
2018-08-18,10079,131.0,76.94
2018-08-19,13295,173.0,76.85
2018-08-20,13045,170.0,76.74
2018-08-21,15733,205.0,76.75
2018-08-22,10208,133.0,76.75
2018-08-23,13103,170.0,77.08
2018-08-24,17746,231.0,76.82
2018-08-25,18125,236.0,76.8
2018-08-26,13292,173.0,76.83
2018-08-27,17629,229.0,76.98
2018-08-28,13184,171.0,77.1
2018-08-29,19871,258.0,77.02
2018-08-30,14189,184.0,77.11
2018-08-31,16342,212.0,77.08
2018-09-01,13868,180.0,77.04
2018-09-02,12273,160.0,76.71
2018-09-03,11175,145.0,77.07
2018-09-04,13272,173.0,76.72
2018-09-05,11838,154.0,76.87
2018-09-06,10106,131.0,77.15
2018-09-07,14627,190.0,76.98
2018-09-08,18411,239.0,77.03
2018-09-09,12639,164.0,77.07
2018-09-10,14066,183.0,76.86
2018-09-11,16320,212.0,76.98
2018-09-12,19044,248.0,76.79
2018-09-13,17531,228.0,76.89
2018-09-14,15431,201.0,76.77
2018-09-15,16486,214.0,77.04
2018-09-16,12335,160.0,77.09
2018-09-17,12967,169.0,76.73
2018-09-18,13747,179.0,76.8
2018-09-19,16113,209.0,77.1
2018-09-20,18126,236.0,76.81
2018-09-21,13510,176.0,76.76
2018-09-22,13847,180.0,76.93
2018-09-23,20409,265.0,77.02
2018-09-24,18603,242.0,76.87
2018-09-25,20715,269.0,77.01
2018-09-26,14040,183.0,76.72
2018-09-27,20671,269.0,76.84
2018-09-28,18169,236.0,76.99
2018-09-29,17459,227.0,76.91
2018-09-30,14216,185.0,76.84
2018-10-01,13896,181.0,76.77
2018-10-02,16236,211.0,76.95
2018-10-03,12863,167.0,77.02
2018-10-04,18899,246.0,76.83
2018-10-05,18427,240.0,76.78
2018-10-06,20301,264.0,76.9
2018-10-07,21866,284.0,76.99
2018-10-08,19397,252.0,76.97
2018-10-09,15196,198.0,76.75
2018-10-10,17331,225.0,77.03
2018-10-11,14134,184.0,76.82
2018-10-12,14565,189.0,77.06
2018-10-13,21272,277.0,76.79
2018-10-14,15136,197.0,76.83
2018-10-15,16100,209.0,77.03
2018-10-16,21087,274.0,76.96
2018-10-17,19091,248.0,76.98
2018-10-18,13272,173.0,76.72
2018-10-19,19492,253.0,77.04
2018-10-20,21578,281.0,76.79
2018-10-21,21320,277.0,76.97
2018-10-22,21102,274.0,77.01
2018-10-23,19355,252.0,76.81
2018-10-24,20880,271.0,77.05
2018-10-25,19037,247.0,77.07
2018-10-26,15349,200.0,76.74
2018-10-27,19512,254.0,76.82
2018-10-28,17009,221.0,76.96
2018-10-29,17471,227.0,76.96
2018-10-30,16928,220.0,76.95
2018-10-31,19223,250.0,76.89
2018-11-01,17326,225.0,77.0
2018-11-02,13045,170.0,76.74
2018-11-03,16736,218.0,76.77
2018-11-04,20185,262.0,77.04
2018-11-05,13905,181.0,76.82
2018-11-06,18880,245.0,77.06
2018-11-07,12731,166.0,76.69
2018-11-08,14732,192.0,76.73
2018-11-09,14716,191.0,77.05
2018-11-10,12531,163.0,76.88
2018-11-11,15699,204.0,76.96
2018-11-12,20240,263.0,76.96
2018-11-13,17337,225.0,77.05
2018-11-14,13729,178.0,77.13
2018-11-15,20677,269.0,76.87
2018-11-16,14886,194.0,76.73
2018-11-17,16435,214.0,76.8
2018-11-18,16652,216.0,77.09
2018-11-19,13354,174.0,76.75
2018-11-20,17395,226.0,76.97
2018-11-21,17321,225.0,76.98
2018-11-22,14512,189.0,76.78
2018-11-23,15374,200.0,76.87
2018-11-24,19238,250.0,76.95
2018-11-25,18325,238.0,77.0
2018-11-26,12685,165.0,76.88
2018-11-27,19398,252.0,76.98
2018-11-28,15981,208.0,76.83
2018-11-29,17011,221.0,76.97
2018-11-30,17502,228.0,76.76
2018-12-01,17184,223.0,77.06
2018-12-02,21267,276.0,77.05
2018-12-03,19796,257.0,77.03
2018-12-04,16565,215.0,77.05
2018-12-05,13643,177.0,77.08
2018-12-06,16345,212.0,77.1
2018-12-07,12271,160.0,76.69
2018-12-08,21380,278.0,76.91
2018-12-09,15061,196.0,76.84
2018-12-10,19909,259.0,76.87
2018-12-11,17549,228.0,76.97
2018-12-12,20877,271.0,77.04
2018-12-13,29418,382.0,77.01
2018-12-14,18357,239.0,76.81
2018-12-15,24131,314.0,76.85
2018-12-16,25934,337.0,76.96
2018-12-17,24337,316.0,77.02
2018-12-18,25023,325.0,76.99
2018-12-19,28859,375.0,76.96
2018-12-20,27460,357.0,76.92
2018-12-21,23603,307.0,76.88
2018-12-22,19449,253.0,76.87
2018-12-23,16693,217.0,76.93
2018-12-24,29705,386.0,76.96
2018-12-25,18415,239.0,77.05
2018-12-26,18368,239.0,76.85
2018-12-27,22681,295.0,76.88
2018-12-28,27825,362.0,76.86
2018-12-29,17422,226.0,77.09
2018-12-30,17946,233.0,77.02
2018-12-31,28281,368.0,76.85
2019-01-01,22404,291.0,76.99
2019-01-02,22678,295.0,76.87
2019-01-03,22077,287.0,76.92
2019-01-04,16570,215.0,77.07
2019-01-05,18226,237.0,76.9
2019-01-06,18882,245.0,77.07
2019-01-07,24719,321.0,77.01
2019-01-08,17602,229.0,76.86
2019-01-09,27786,361.0,76.97
2019-01-10,26582,346.0,76.83
2019-01-11,20757,270.0,76.88
2019-01-12,23686,308.0,76.9
2019-01-13,18076,235.0,76.92
2019-01-14,23133,301.0,76.85
2019-01-15,21482,279.0,77.0
2019-01-16,28636,372.0,76.98
2019-01-17,26406,343.0,76.99
2019-01-18,15100,196.0,77.04
2019-01-19,28210,367.0,76.87
2019-01-20,24833,323.0,76.88
2019-01-21,17653,229.0,77.09
2019-01-22,24945,324.0,76.99
2019-01-23,21671,282.0,76.85
2019-01-24,17362,226.0,76.82
2019-01-25,15212,198.0,76.83
2019-01-26,27702,360.0,76.95
2019-01-27,19243,250.0,76.97
2019-01-28,18441,240.0,76.84
2019-01-29,18224,237.0,76.89
2019-01-30,29548,384.0,76.95
2019-01-31,16405,213.0,77.02
2019-02-01,24490,318.0,77.01
2019-02-02,20242,263.0,76.97
2019-02-03,27203,354.0,76.84
2019-02-04,28621,372.0,76.94
2019-02-05,20334,264.0,77.02
2019-02-06,19779,257.0,76.96
2019-02-07,19795,257.0,77.02
2019-02-08,25221,328.0,76.89
2019-02-09,22491,292.0,77.02
2019-02-10,27260,354.0,77.01
2019-02-11,29401,382.0,76.97
2019-02-12,18737,244.0,76.79
2019-02-13,28406,369.0,76.98
2019-02-14,26039,339.0,76.81
2019-02-15,18366,239.0,76.85
2019-02-16,24659,321.0,76.82
2019-02-17,26335,342.0,77.0
2019-02-18,19264,250.0,77.06
2019-02-19,21234,276.0,76.93
2019-02-20,15510,202.0,76.78
2019-02-21,21302,277.0,76.9
2019-02-22,20849,271.0,76.93
2019-02-23,20004,260.0,76.94
2019-02-24,25433,331.0,76.84
2019-02-25,26751,348.0,76.87
2019-02-26,20155,262.0,76.93
2019-02-27,23880,310.0,77.03
2019-02-28,24673,321.0,76.86
2019-03-01,19855,258.0,76.96
2019-03-02,22442,292.0,76.86
2019-03-03,20682,269.0,76.88
2019-03-04,28094,365.0,76.97
2019-03-05,25108,326.0,77.02
2019-03-06,27152,353.0,76.92
2019-03-07,28153,366.0,76.92
2019-03-08,23542,306.0,76.93
2019-03-09,23960,311.0,77.04
2019-03-10,22151,288.0,76.91
2019-03-11,16069,209.0,76.89
2019-03-12,14232,185.0,76.93
2019-03-13,23931,311.0,76.95
2019-03-14,13664,178.0,76.76
2019-03-15,17020,221.0,77.01
2019-03-16,11901,155.0,76.78
2019-03-17,13099,170.0,77.05
2019-03-18,12797,166.0,77.09
2019-03-19,23658,308.0,76.81
2019-03-20,12407,161.0,77.06
2019-03-21,15057,196.0,76.82
2019-03-22,16742,218.0,76.8
2019-03-23,20815,271.0,76.81
2019-03-24,11286,147.0,76.78
2019-03-25,12113,157.0,77.15
2019-03-26,19303,251.0,76.9
2019-03-27,23896,311.0,76.84
2019-03-28,24346,316.0,77.04
2019-03-29,12204,159.0,76.75
2019-03-30,21971,286.0,76.82
2019-03-31,24062,313.0,76.88
2019-04-01,22581,294.0,76.81
2019-04-02,16317,212.0,76.97
2019-04-03,20018,260.0,76.99
2019-04-04,18838,245.0,76.89
2019-04-05,14958,194.0,77.1
2019-04-06,21498,279.0,77.05
2019-04-07,12675,165.0,76.82
2019-04-08,10745,140.0,76.75
2019-04-09,23896,311.0,76.84
2019-04-10,22219,289.0,76.88
2019-04-11,20179,262.0,77.02
2019-04-12,23971,312.0,76.83
2019-04-13,22004,286.0,76.94
2019-04-14,11036,143.0,77.17
2019-04-15,21003,273.0,76.93
2019-04-16,10418,135.0,77.17
2019-04-17,22145,288.0,76.89
2019-04-18,23613,307.0,76.92
2019-04-19,13047,170.0,76.75
2019-04-20,22397,291.0,76.97
2019-04-21,16652,216.0,77.09
2019-04-22,18448,240.0,76.87
2019-04-23,18092,235.0,76.99
2019-04-24,13592,177.0,76.79
2019-04-25,23940,311.0,76.98
2019-04-26,22632,294.0,76.98
2019-04-27,24626,320.0,76.96
2019-04-28,13479,175.0,77.02
2019-04-29,18098,235.0,77.01
2019-04-30,15385,200.0,76.92
2019-05-01,12478,162.0,77.02
2019-05-02,16117,210.0,76.75
2019-05-03,23473,305.0,76.96
2019-05-04,21709,282.0,76.98
2019-05-05,17679,230.0,76.87
2019-05-06,12793,166.0,77.07
2019-05-07,13081,170.0,76.95
2019-05-08,22605,294.0,76.89
2019-05-09,21063,274.0,76.87
2019-05-10,11548,150.0,76.99
2019-05-11,14763,192.0,76.89
2019-05-12,11923,155.0,76.92
2019-05-13,12188,158.0,77.14
2019-05-14,13633,177.0,77.02
2019-05-15,15549,202.0,76.98
2019-05-16,12019,156.0,77.04
2019-05-17,10144,132.0,76.85
2019-05-18,15969,208.0,76.77
2019-05-19,15074,196.0,76.91
2019-05-20,16087,209.0,76.97
2019-05-21,24549,319.0,76.96
2019-05-22,19191,249.0,77.07
2019-05-23,20663,269.0,76.81
2019-05-24,13717,178.0,77.06
2019-05-25,13728,178.0,77.12
2019-05-26,18408,239.0,77.02
2019-05-27,14877,193.0,77.08
2019-05-28,18676,243.0,76.86
2019-05-29,16022,208.0,77.03
2019-05-30,14322,186.0,77.0
2019-05-31,23661,308.0,76.82
2019-06-01,20562,267.0,77.01
2019-06-02,13712,178.0,77.03
2019-06-03,23224,302.0,76.9
2019-06-04,19483,253.0,77.01
2019-06-05,17238,224.0,76.96
2019-06-06,18634,242.0,77.0
2019-06-07,16630,216.0,76.99
2019-06-08,15146,197.0,76.88
2019-06-09,21162,275.0,76.95
2019-06-10,12262,159.0,77.12
2019-06-11,14967,195.0,76.75
2019-06-12,15098,196.0,77.03
2019-06-13,12789,166.0,77.04
2019-06-14,18636,242.0,77.01
2019-06-15,12185,158.0,77.12
2019-06-16,14717,191.0,77.05
2019-06-17,16613,216.0,76.91
2019-06-18,12786,166.0,77.02
2019-06-19,11834,154.0,76.84
2019-06-20,14284,186.0,76.8
2019-06-21,7493,97.0,77.25
2019-06-22,11704,152.0,77.0
2019-06-23,15107,196.0,77.08
2019-06-24,11050,144.0,76.74
2019-06-25,11590,151.0,76.75
2019-06-26,19948,259.0,77.02
2019-06-27,18484,240.0,77.02
2019-06-28,17332,225.0,77.03
2019-06-29,16199,211.0,76.77
2019-06-30,10800,140.0,77.14
2019-07-01,12050,157.0,76.75
2019-07-02,14777,192.0,76.96
2019-07-03,10831,141.0,76.82
2019-07-04,11075,144.0,76.91
2019-07-05,7256,94.0,77.19
2019-07-06,10520,137.0,76.79
2019-07-07,14747,192.0,76.81
2019-07-08,10377,135.0,76.87
2019-07-09,9872,128.0,77.12
2019-07-10,7617,99.0,76.94
2019-07-11,8005,104.0,76.97
2019-07-12,18184,236.0,77.05
2019-07-13,19983,260.0,76.86
2019-07-14,11413,148.0,77.11
2019-07-15,11656,152.0,76.68
2019-07-16,14945,194.0,77.04
2019-07-17,11843,154.0,76.9
2019-07-18,17637,229.0,77.02
2019-07-19,14013,182.0,76.99
2019-07-20,15833,206.0,76.86
2019-07-21,7300,95.0,76.84
2019-07-22,12649,164.0,77.13
2019-07-23,15483,201.0,77.03
2019-07-24,11362,148.0,76.77
2019-07-25,14992,195.0,76.88
2019-07-26,18171,236.0,77.0
2019-07-27,10124,132.0,76.7
2019-07-28,8513,111.0,76.69
2019-07-29,19665,256.0,76.82
2019-07-30,17810,232.0,76.77
2019-07-31,7048,92.0,76.61
2019-08-01,19066,248.0,76.88
2019-08-02,7024,91.0,77.19
2019-08-03,15146,197.0,76.88
2019-08-04,11026,143.0,77.1
2019-08-05,9702,126.0,77.0
2019-08-06,14815,193.0,76.76
2019-08-07,8185,106.0,77.22
2019-08-08,16746,218.0,76.82
2019-08-09,8624,112.0,77.0
2019-08-10,13717,178.0,77.06
2019-08-11,9690,126.0,76.9
2019-08-12,10064,131.0,76.82
2019-08-13,13696,178.0,76.94
2019-08-14,9001,117.0,76.93
2019-08-15,12775,166.0,76.96
2019-08-16,13487,175.0,77.07
2019-08-17,15326,199.0,77.02
2019-08-18,17312,225.0,76.94
2019-08-19,9361,122.0,76.73
2019-08-20,15660,204.0,76.76
2019-08-21,10329,134.0,77.08
2019-08-22,18924,246.0,76.93
2019-08-23,9799,127.0,77.16
2019-08-24,19643,255.0,77.03
2019-08-25,17408,226.0,77.03
2019-08-26,8547,111.0,77.0
2019-08-27,16054,209.0,76.81
2019-08-28,18226,237.0,76.9
2019-08-29,18859,245.0,76.98
2019-08-30,19942,259.0,77.0
2019-08-31,10882,141.0,77.18
2019-09-01,15116,197.0,76.73
2019-09-02,16337,212.0,77.06
2019-09-03,17307,225.0,76.92
2019-09-04,11204,146.0,76.74
2019-09-05,17865,232.0,77.0
2019-09-06,13194,172.0,76.71
2019-09-07,14252,185.0,77.04
2019-09-08,7835,102.0,76.81
2019-09-09,15386,200.0,76.93
2019-09-10,15626,203.0,76.98
2019-09-11,14589,190.0,76.78
2019-09-12,16159,210.0,76.95
2019-09-13,17770,231.0,76.93
2019-09-14,18623,242.0,76.95
2019-09-15,16714,217.0,77.02
2019-09-16,15022,195.0,77.04
2019-09-17,16363,213.0,76.82
2019-09-18,14529,189.0,76.87
2019-09-19,15754,205.0,76.85
2019-09-20,20462,266.0,76.92
2019-09-21,21283,277.0,76.83
2019-09-22,20969,273.0,76.81
2019-09-23,12709,165.0,77.02
2019-09-24,12373,161.0,76.85
2019-09-25,20555,267.0,76.99
2019-09-26,14490,188.0,77.07
2019-09-27,17787,231.0,77.0
2019-09-28,19616,255.0,76.93
2019-09-29,19777,257.0,76.95
2019-09-30,16269,211.0,77.1
2019-10-01,12110,157.0,77.13
2019-10-02,19170,249.0,76.99
2019-10-03,13504,176.0,76.73
2019-10-04,17332,225.0,77.03
2019-10-05,21298,277.0,76.89
2019-10-06,13443,175.0,76.82
2019-10-07,14121,184.0,76.74
2019-10-08,16580,216.0,76.76
2019-10-09,14850,193.0,76.94
2019-10-10,19390,252.0,76.94
2019-10-11,13061,170.0,76.83
2019-10-12,21297,277.0,76.88
2019-10-13,21770,283.0,76.93
2019-10-14,16438,214.0,76.81
2019-10-15,15089,196.0,76.98
2019-10-16,19054,248.0,76.83
2019-10-17,21135,275.0,76.85
2019-10-18,20092,261.0,76.98
2019-10-19,18615,242.0,76.92
2019-10-20,20937,272.0,76.97
2019-10-21,14527,189.0,76.86
2019-10-22,14195,185.0,76.73
2019-10-23,15491,201.0,77.07
2019-10-24,16907,220.0,76.85
2019-10-25,19112,248.0,77.06
2019-10-26,20913,272.0,76.89
2019-10-27,12358,161.0,76.76
2019-10-28,17910,233.0,76.87
2019-10-29,17841,232.0,76.9
2019-10-30,15806,205.0,77.1
2019-10-31,19457,253.0,76.91
2019-11-01,19909,259.0,76.87
2019-11-02,19363,252.0,76.84
2019-11-03,15145,197.0,76.88
2019-11-04,14143,184.0,76.86
2019-11-05,18109,235.0,77.06
2019-11-06,19392,252.0,76.95
2019-11-07,20569,267.0,77.04
2019-11-08,19163,249.0,76.96
2019-11-09,20567,267.0,77.03
2019-11-10,16952,220.0,77.05
2019-11-11,15438,201.0,76.81
2019-11-12,13722,178.0,77.09
2019-11-13,17853,232.0,76.95
2019-11-14,16601,216.0,76.86
2019-11-15,14661,191.0,76.76
2019-11-16,18877,245.0,77.05
2019-11-17,12565,163.0,77.09
2019-11-18,17648,229.0,77.07
2019-11-19,19259,250.0,77.04
2019-11-20,17534,228.0,76.9
2019-11-21,15188,197.0,77.1
2019-11-22,18221,237.0,76.88
2019-11-23,17700,230.0,76.96
2019-11-24,12857,167.0,76.99
2019-11-25,21442,279.0,76.85
2019-11-26,19656,256.0,76.78
2019-11-27,20096,261.0,77.0
2019-11-28,15944,207.0,77.02
2019-11-29,21902,285.0,76.85
2019-11-30,20114,261.0,77.07
2019-12-01,14876,193.0,77.08
2019-12-02,21703,282.0,76.96
2019-12-03,20063,261.0,76.87
2019-12-04,15236,198.0,76.95
2019-12-05,18175,236.0,77.01
2019-12-06,15239,198.0,76.96
2019-12-07,15088,196.0,76.98
2019-12-08,13879,180.0,77.11
2019-12-09,16824,219.0,76.82
2019-12-10,22895,298.0,76.83
2019-12-11,16327,212.0,77.01
2019-12-12,20567,267.0,77.03
2019-12-13,19571,254.0,77.05
2019-12-14,19181,249.0,77.03
2019-12-15,21879,284.0,77.04
2019-12-16,20711,269.0,76.99
2019-12-17,24007,312.0,76.95
2019-12-18,21751,283.0,76.86
2019-12-19,26725,347.0,77.02
2019-12-20,21434,279.0,76.82
2019-12-21,20874,271.0,77.03
2019-12-22,16622,216.0,76.95
2019-12-23,16593,216.0,76.82
2019-12-24,16637,216.0,77.02
2019-12-25,29279,381.0,76.85
2019-12-26,15427,201.0,76.75
2019-12-27,17621,229.0,76.95
2019-12-28,19089,248.0,76.97
2019-12-29,20501,267.0,76.78
2019-12-30,26837,349.0,76.9
2019-12-31,21506,280.0,76.81
2020-01-01,19450,253.0,76.88
2020-01-02,25825,336.0,76.86
2020-01-03,27269,354.0,77.03
2020-01-04,18600,242.0,76.86
2020-01-05,29803,387.0,77.01
2020-01-06,29197,380.0,76.83
2020-01-07,24296,316.0,76.89
2020-01-08,25364,330.0,76.86
2020-01-09,16223,211.0,76.89
2020-01-10,26795,348.0,77.0
2020-01-11,22589,294.0,76.83
2020-01-12,17761,231.0,76.89
2020-01-13,16371,213.0,76.86
2020-01-14,21819,284.0,76.83
2020-01-15,25975,338.0,76.85
2020-01-16,20685,269.0,76.9
2020-01-17,22134,288.0,76.85
2020-01-18,22149,288.0,76.91
2020-01-19,16530,215.0,76.88
2020-01-20,17159,223.0,76.95
2020-01-21,22942,298.0,76.99
2020-01-22,24993,325.0,76.9
2020-01-23,27569,358.0,77.01
2020-01-24,29437,383.0,76.86
2020-01-25,21405,278.0,77.0
2020-01-26,20224,263.0,76.9
2020-01-27,27215,354.0,76.88
2020-01-28,27263,354.0,77.01
2020-01-29,29845,388.0,76.92
2020-01-30,19277,251.0,76.8
2020-01-31,23925,311.0,76.93
2020-02-01,22719,295.0,77.01
2020-02-02,23745,309.0,76.84
2020-02-03,17460,227.0,76.92
2020-02-04,22584,294.0,76.82
2020-02-05,22799,296.0,77.02
2020-02-06,26427,344.0,76.82
2020-02-07,16680,217.0,76.87
2020-02-08,26798,348.0,77.01
2020-02-09,19802,257.0,77.05
2020-02-10,27947,363.0,76.99
2020-02-11,29664,386.0,76.85
2020-02-12,26570,345.0,77.01
2020-02-13,19593,255.0,76.84
2020-02-14,22314,290.0,76.94
2020-02-15,24432,318.0,76.83
2020-02-16,24475,318.0,76.97
2020-02-17,23573,306.0,77.04
2020-02-18,27455,357.0,76.9
2020-02-19,25967,338.0,76.83
2020-02-20,20102,261.0,77.02
2020-02-21,24866,323.0,76.98
2020-02-22,26937,350.0,76.96
2020-02-23,15516,202.0,76.81
2020-02-24,29179,379.0,76.99
2020-02-25,17162,223.0,76.96
2020-02-26,29520,384.0,76.88
2020-02-27,16437,214.0,76.81
2020-02-28,29201,380.0,76.84
2020-02-29,25535,332.0,76.91
2020-03-01,16123,210.0,76.78
2020-03-02,23561,306.0,77.0
2020-03-03,15247,198.0,77.01
2020-03-04,24100,313.0,77.0
2020-03-05,28017,364.0,76.97
2020-03-06,19633,255.0,76.99
2020-03-07,17821,232.0,76.81
2020-03-08,18558,241.0,77.0
2020-03-09,13142,171.0,76.85
2020-03-10,14159,184.0,76.95
2020-03-11,22860,297.0,76.97
2020-03-12,24036,312.0,77.04
2020-03-13,17779,231.0,76.97
2020-03-14,16866,219.0,77.01
2020-03-15,12104,157.0,77.1
2020-03-16,21356,278.0,76.82
2020-03-17,13952,181.0,77.08
2020-03-18,17297,225.0,76.88
2020-03-19,14469,188.0,76.96
2020-03-20,21675,282.0,76.86
2020-03-21,17181,223.0,77.04
2020-03-22,11756,153.0,76.84
2020-03-23,10862,141.0,77.04
2020-03-24,10873,141.0,77.11
2020-03-25,11500,150.0,76.67
2020-03-26,18320,238.0,76.97
2020-03-27,20676,269.0,76.86
2020-03-28,20056,261.0,76.84
2020-03-29,11704,152.0,77.0
2020-03-30,15840,206.0,76.89
2020-03-31,16819,219.0,76.8
2020-04-01,21695,282.0,76.93
2020-04-02,19604,255.0,76.88
2020-04-03,10208,133.0,76.75
2020-04-04,15176,197.0,77.04
2020-04-05,16934,220.0,76.97
2020-04-06,15711,204.0,77.01
2020-04-07,15850,206.0,76.94
2020-04-08,19454,253.0,76.89
2020-04-09,20061,261.0,76.86
2020-04-10,21031,273.0,77.04
2020-04-11,16765,218.0,76.9
2020-04-12,19865,258.0,77.0
2020-04-13,13044,170.0,76.73
2020-04-14,21293,277.0,76.87
2020-04-15,10604,138.0,76.84
2020-04-16,10692,139.0,76.92
2020-04-17,10419,135.0,77.18
2020-04-18,12111,157.0,77.14
2020-04-19,14931,194.0,76.96
2020-04-20,13798,179.0,77.08
2020-04-21,21875,284.0,77.02
2020-04-22,15137,197.0,76.84
2020-04-23,21863,284.0,76.98
2020-04-24,16082,209.0,76.95
2020-04-25,16572,215.0,77.08
2020-04-26,16610,216.0,76.9
2020-04-27,22743,296.0,76.83
2020-04-28,15179,197.0,77.05
